Info 0    [21:42:28.000] Starting TS Server
Info 18008[00:00:31.377] getCompletionData: Semantic work: 1.8470540046691895
Info 18009[00:00:31.378] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9220789968967438
Info 18010[00:00:31.378] getCompletionData: Get current token: 0.006762996315956116
Info 18011[00:00:31.378] getCompletionData: Is inside comment: 0.0012720003724098206
Info 18012[00:00:31.378] getCompletionData: Get previous token: 0.03356299549341202
Info 18013[00:00:31.378] getCompletionsAtPosition: isCompletionListBlocker: 0.004297994077205658
Info 18014[00:00:31.380] getCompletionData: Semantic work: 1.5475820004940033
Info 18015[00:00:31.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8591509982943535
Info 18016[00:00:31.382] getCompletionData: Get current token: 0.004267998039722443
Info 18017[00:00:31.382] getCompletionData: Is inside comment: 0.0013520047068595886
Info 18018[00:00:31.382] getCompletionData: Get previous token: 0.026971004903316498
Info 18019[00:00:31.382] getCompletionsAtPosition: isCompletionListBlocker: 0.003946997225284576
Info 18020[00:00:31.383] getCompletionData: Semantic work: 1.646917998790741
Info 18021[00:00:31.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9285719990730286
Info 18022[00:00:31.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18023[00:00:31.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1432 structureChanged: false structureIsReused:: Completely Elapsed: 3.8801070004701614ms
Info 18024[00:00:31.389] Different program with same set of files
Info 18025[00:00:31.389] getCompletionData: Get current token: 0.004778996109962463
Info 18026[00:00:31.389] getCompletionData: Is inside comment: 0.0012129992246627808
Info 18027[00:00:31.389] getCompletionData: Get previous token: 0.02549799531698227
Info 18028[00:00:31.389] getCompletionsAtPosition: isCompletionListBlocker: 0.003907002508640289
Info 18029[00:00:31.919] getCompletionData: Semantic work: 529.6551939994097
Info 18030[00:00:31.920] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.640696994960308
Info 18031[00:00:31.921] getCompletionData: Get current token: 0.004367999732494354
Info 18032[00:00:31.921] getCompletionData: Is inside comment: 0.001622997224330902
Info 18033[00:00:31.921] getCompletionData: Get previous token: 0.022082000970840454
Info 18034[00:00:31.921] getCompletionsAtPosition: isCompletionListBlocker: 0.007504001259803772
Info 18035[00:00:31.922] getCompletionData: Semantic work: 1.6756030023097992
Info 18036[00:00:31.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8746310025453568
Info 18037[00:00:31.924] getCompletionData: Get current token: 0.0045680031180381775
Info 18038[00:00:31.924] getCompletionData: Is inside comment: 0.0013519972562789917
Info 18039[00:00:31.924] getCompletionData: Get previous token: 0.020138002932071686
Info 18040[00:00:31.924] getCompletionsAtPosition: isCompletionListBlocker: 0.005209997296333313
Info 18041[00:00:31.926] getCompletionData: Semantic work: 1.7902370020747185
Info 18042[00:00:31.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9298129975795746
Info 18043[00:00:31.927] getCompletionData: Get current token: 0.005149997770786285
Info 18044[00:00:31.927] getCompletionData: Is inside comment: 0.0013720020651817322
Info 18045[00:00:31.927] getCompletionData: Get previous token: 0.020938999950885773
Info 18046[00:00:31.927] getCompletionsAtPosition: isCompletionListBlocker: 0.004868999123573303
Info 18047[00:00:31.928] getCompletionData: Semantic work: 1.517186000943184
Info 18048[00:00:31.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8750910013914108
Info 18049[00:00:31.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18050[00:00:31.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1433 structureChanged: false structureIsReused:: Completely Elapsed: 4.301727004349232ms
Info 18051[00:00:31.934] Different program with same set of files
Info 18052[00:00:31.934] getCompletionData: Get current token: 0.004499003291130066
Info 18053[00:00:31.934] getCompletionData: Is inside comment: 0.0016029998660087585
Info 18054[00:00:31.934] getCompletionData: Get previous token: 0.0252780020236969
Info 18055[00:00:31.934] getCompletionsAtPosition: isCompletionListBlocker: 0.004097998142242432
Info 18056[00:00:32.461] getCompletionData: Semantic work: 526.9650790020823
Info 18057[00:00:32.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6348860040307045
Info 18058[00:00:32.492] getCompletionData: Get current token: 0.004579000174999237
Info 18059[00:00:32.492] getCompletionData: Is inside comment: 0.001713000237941742
Info 18060[00:00:32.492] getCompletionData: Get previous token: 0.022743001580238342
Info 18061[00:00:32.492] getCompletionsAtPosition: isCompletionListBlocker: 0.009697996079921722
Info 18062[00:00:32.494] getCompletionData: Semantic work: 2.062618002295494
Info 18063[00:00:32.495] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0129000023007393
Info 18064[00:00:32.496] getCompletionData: Get current token: 0.004678003489971161
Info 18065[00:00:32.496] getCompletionData: Is inside comment: 0.0015230029821395874
Info 18066[00:00:32.496] getCompletionData: Get previous token: 0.022131994366645813
Info 18067[00:00:32.496] getCompletionsAtPosition: isCompletionListBlocker: 0.006241001188755035
Info 18068[00:00:32.499] getCompletionData: Semantic work: 3.3772240057587624
Info 18069[00:00:32.501] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4116280004382133
Info 18070[00:00:32.501] getCompletionData: Get current token: 0.004628002643585205
Info 18071[00:00:32.501] getCompletionData: Is inside comment: 0.0014120042324066162
Info 18072[00:00:32.501] getCompletionData: Get previous token: 0.022291995584964752
Info 18073[00:00:32.501] getCompletionsAtPosition: isCompletionListBlocker: 0.005961000919342041
Info 18074[00:00:32.503] getCompletionData: Semantic work: 1.5865949988365173
Info 18075[00:00:32.504] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.086557000875473
Info 18076[00:00:32.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18077[00:00:32.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1434 structureChanged: false structureIsReused:: Completely Elapsed: 4.62312900274992ms
Info 18078[00:00:32.509] Different program with same set of files
Info 18079[00:00:32.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18080[00:00:32.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1435 structureChanged: false structureIsReused:: Completely Elapsed: 5.1082490012049675ms
Info 18081[00:00:32.515] Different program with same set of files
Info 18082[00:00:33.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18083[00:00:33.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1436 structureChanged: false structureIsReused:: Completely Elapsed: 4.14937199652195ms
Info 18084[00:00:33.449] Different program with same set of files
Info 18085[00:00:33.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18086[00:00:33.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1437 structureChanged: false structureIsReused:: Completely Elapsed: 5.601235002279282ms
Info 18087[00:00:33.984] Different program with same set of files
Info 18088[00:00:34.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18089[00:00:34.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1438 structureChanged: false structureIsReused:: Completely Elapsed: 3.9557680040597916ms
Info 18090[00:00:34.511] Different program with same set of files
Info 18091[00:00:35.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18092[00:00:35.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1439 structureChanged: false structureIsReused:: Completely Elapsed: 5.258022002875805ms
Info 18093[00:00:35.043] Different program with same set of files
Info 18094[00:00:35.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18095[00:00:35.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1440 structureChanged: false structureIsReused:: Completely Elapsed: 12.140838995575905ms
Info 18096[00:00:35.603] Different program with same set of files
Info 18097[00:00:36.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18098[00:00:36.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1441 structureChanged: false structureIsReused:: Completely Elapsed: 4.901030994951725ms
Info 18099[00:00:36.429] Different program with same set of files
Info 18100[00:00:36.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18101[00:00:36.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1442 structureChanged: false structureIsReused:: Completely Elapsed: 5.537164002656937ms
Info 18102[00:00:36.958] Different program with same set of files
Info 18103[00:00:37.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18104[00:00:37.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1443 structureChanged: false structureIsReused:: Completely Elapsed: 3.952231004834175ms
Info 18105[00:00:37.486] Different program with same set of files
Info 18106[00:00:38.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18107[00:00:38.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1444 structureChanged: false structureIsReused:: Completely Elapsed: 3.737167999148369ms
Info 18108[00:00:38.012] Different program with same set of files
Info 18109[00:00:38.927] Format host information updated
Info 18110[00:00:40.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18111[00:00:40.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1445 structureChanged: false structureIsReused:: Completely Elapsed: 5.224577002227306ms
Info 18112[00:00:40.256] Different program with same set of files
Info 18113[00:00:40.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18114[00:00:40.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1446 structureChanged: false structureIsReused:: Completely Elapsed: 3.9240690022706985ms
Info 18115[00:00:40.802] Different program with same set of files
Info 18116[00:00:40.802] getCompletionData: Get current token: 0.0038670003414154053
Info 18117[00:00:40.802] getCompletionData: Is inside comment: 0.005098998546600342
Info 18118[00:00:40.802] getCompletionData: Get previous token: 0.006241001188755035
Info 18119[00:00:40.802] getCompletionsAtPosition: isCompletionListBlocker: 0.007013000547885895
Info 18120[00:00:40.804] getExportInfoMap: cache hit
Info 18121[00:00:40.810] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 37 from cache
Info 18122[00:00:40.810] collectAutoImports: response is complete
Info 18123[00:00:40.810] collectAutoImports: 5.3909709975123405
Info 18124[00:00:40.810] getCompletionData: Semantic work: 7.182530999183655
Info 18125[00:00:40.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9992650002241135
Info 18126[00:00:40.816] getCompletionData: Get current token: 0.001783996820449829
Info 18127[00:00:40.816] getCompletionData: Is inside comment: 0.004627995193004608
Info 18128[00:00:40.816] getCompletionData: Get previous token: 0.0050200000405311584
Info 18129[00:00:40.816] getCompletionsAtPosition: isCompletionListBlocker: 0.006112001836299896
Info 18130[00:00:40.819] getExportInfoMap: cache hit
Info 18131[00:00:40.823] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 39 from cache
Info 18132[00:00:40.823] collectAutoImports: response is complete
Info 18133[00:00:40.823] collectAutoImports: 3.6474310010671616
Info 18134[00:00:40.823] getCompletionData: Semantic work: 6.639472000300884
Info 18135[00:00:40.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.09850699454546
Info 18136[00:00:40.828] getCompletionData: Get current token: 0.0020240023732185364
Info 18137[00:00:40.828] getCompletionData: Is inside comment: 0.004728995263576508
Info 18138[00:00:40.828] getCompletionData: Get previous token: 0.005509994924068451
Info 18139[00:00:40.828] getCompletionsAtPosition: isCompletionListBlocker: 0.005009002983570099
Info 18140[00:00:40.829] getExportInfoMap: cache hit
Info 18141[00:00:40.832] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 39 from cache
Info 18142[00:00:40.832] collectAutoImports: response is complete
Info 18143[00:00:40.832] collectAutoImports: 2.9163889959454536
Info 18144[00:00:40.832] getCompletionData: Semantic work: 4.261271998286247
Info 18145[00:00:40.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5217959955334663
Info 18146[00:00:40.837] getCompletionData: Get current token: 0.0018840059638023376
Info 18147[00:00:40.837] getCompletionData: Is inside comment: 0.004509001970291138
Info 18148[00:00:40.837] getCompletionData: Get previous token: 0.005279995501041412
Info 18149[00:00:40.837] getCompletionsAtPosition: isCompletionListBlocker: 0.004658997058868408
Info 18150[00:00:40.838] getExportInfoMap: cache hit
Info 18151[00:00:40.842] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 39 from cache
Info 18152[00:00:40.842] collectAutoImports: response is complete
Info 18153[00:00:40.842] collectAutoImports: 3.344541996717453
Info 18154[00:00:40.842] getCompletionData: Semantic work: 5.120131999254227
Info 18155[00:00:40.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.322921998798847
Info 18156[00:00:40.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18157[00:00:40.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1447 structureChanged: false structureIsReused:: Completely Elapsed: 3.6285350024700165ms
